;//伊豆急8000系　先頭車,,,
;------ボディ------,,,
CreateMeshBuilder,,;//前面,
AddVertex,-1.4,1,0
AddVertex,-1.4,3.35,0
AddVertex,-1.35,3.46,0
AddVertex,-1.255,3.56,0
AddVertex,-1.135,3.61,0
AddVertex,-0.54,3.68,0
AddVertex,0,3.7,0
AddVertex,0.54,3.68,0
AddVertex,1.135,3.61,0
AddVertex,1.255,3.56,0
AddVertex,1.35,3.46,0
AddVertex,1.4,3.35,0
AddVertex,1.4,1,0
AddVertex,0.75,3.25,-1.503
AddVertex,0.75,3.15,-1.503
AddFace2,0,3,2,1
GenerateNormals,,,,

LoadTexture,num.bmp,num.bmp,,
SetTextureCoordinates,0,1,0.745,
SetTextureCoordinates,1,1,0.625,
SetTextureCoordinates,2,0,0.625,
SetTextureCoordinates,3,0,0.745,

CreateMeshBuilder,,;//右側面車番,,
AddVertex,0.65,3.3,-1.503
AddVertex,0.65,3.4,-1.503
AddVertex,0.55,3.4,-1.503
AddVertex,0.55,3.3,-1.503
AddFace2,0,3,2,1
GenerateNormals,,,,

LoadTexture,carnum.bmp,carnum.bmp,,
SetTextureCoordinates,0,1,0.745,
SetTextureCoordinates,1,1,0.625,
SetTextureCoordinates,2,0,0.625,
SetTextureCoordinates,3,0,0.745,

;Terbelakang
CreateMeshBuilder,,;//右側面車番,,
AddVertex,-1.17,2.95,0.003
AddVertex,-1.17,3.11,0.003
AddVertex,-0.64,3.11,0.003
AddVertex,-0.64,2.95,0.003
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,num.bmp,,,
SetTextureCoordinates,0,1,0.745,
SetTextureCoordinates,1,1,0.625,
SetTextureCoordinates,2,0,0.625,
SetTextureCoordinates,3,0,0.745,

;Penunjuk layanan
CreateMeshBuilder
Cube,0.02,0.1,0.02
SetColor,150,150,150
Translate,0.9,2.85,-0.04

CreateMeshBuilder
Cube,0.25,0.06,0.02
SetColor,110,110,110
Translate,0.9,2.79,-0.035

CreateMeshBuilder,,
AddVertex,1.14,2.74,-0.012
AddVertex,1.14,2.84,-0.012
AddVertex,0.66,2.84,-0.012
AddVertex,0.66,2.74,-0.012
AddFace2,0,3,2,1
GenerateNormals,,,,

LoadTexture,servnum.bmp,servnum.bmp,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

;Tanda kru 1 orang (one man)
CreateMeshBuilder,,;//ワンマン,,
AddVertex,0.25,2.75,-0.007
AddVertex,0.25,2.9,-0.007
AddVertex,-0.25,2.9,-0.007
AddVertex,-0.25,2.75,-0.007
AddFace2,0,3,2,1
GenerateNormals,,,,

LoadTexture,oneman.bmp,oneman.bmp,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,



;4. Tanda peringatan
CreateMeshBuilder
;AddVertex,-0.1,3.05,-1.503
;AddVertex,-0.1,2.95,-1.503
;AddVertex,0.1,2.95,-1.503
;AddVertex,0.1,3.05,-1.503
;AddFace2,0,1,2,3
;Translate,0,0,0
;GenerateNormals

;LoadTexture,forbidden.bmp
;SetTextureCoordinates,0,0,0
;SetTextureCoordinates,1,0,1
;SetTextureCoordinates,2,1,1
;SetTextureCoordinates,3,1,0

;pegangan,,,,
CreateMeshBuilder,,;//左側面,,
AddVertex,0.7,1.1,0,
AddVertex,0.7,3.45,0,
AddVertex,0.7,3.45,-19.5,
AddVertex,0.7,1.1,-19.5,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,pegangan2.bmp,pegangan2.bmp,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
,,,,
CreateMeshBuilder,,;//左側面,,
AddVertex,-0.7,1.1,0,
AddVertex,-0.7,3.45,0,
AddVertex,-0.7,3.45,-19.5,
AddVertex,-0.7,1.1,-19.5,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,pegangan2b.bmp,pegangan2b.bmp,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
CreateMeshBuilder,,,,
addVertex,-1.39,3.1,0,
addVertex,-1.39,3.1,-19.5,
addVertex,1.39,3.1,-19.5,
addVertex,1.39,3.1,0,
addFace2,0,1,2,3
,,,,
LoadTexture,rak2.png,rak2.png,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-1,0,
SetTextureCoordinates,3,-1,1,
SetDecalTransparentColor,0,0,0,

;Pegangan
,;////////////////////////////////////////
,;/tenjoboL
,;////////////////////////////////////////

;/tenjo_cylinder_L_dooron_b
CreateMeshbuilder
Addvertex,-0.685,3.29,-18.0
Addvertex,-0.715,3.31,-18.0
Addvertex,-0.715,3.31,-15.72
Addvertex,-0.685,3.29,-15.72
AddFace2,0,1,2,3
Translate,0,0,-1.5
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0,


CreateMeshbuilder
Addvertex,-0.685,3.31,-18.0
Addvertex,-0.715,3.29,-18.0
Addvertex,-0.715,3.29,-15.72
Addvertex,-0.685,3.31,-15.72
AddFace2,0,1,2,3
Translate,0,0,-1.5
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0,


;/tenjo_cylinder_L_dooron_b1
CreateMeshbuilder
Addvertex,-0.685,3.29,-16.02
Addvertex,-0.715,3.31,-16.02
Addvertex,-0.715,3.31,-12.80
Addvertex,-0.685,3.29,-12.80
AddFace2,0,1,2,3
Translate,0,0,-1.5
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0,


CreateMeshbuilder
Addvertex,-0.685,3.31,-16.02
Addvertex,-0.715,3.29,-16.02
Addvertex,-0.715,3.29,-12.80
Addvertex,-0.685,3.31,-12.80
AddFace2,0,1,2,3
Translate,0,0,-1.5
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0,


;/tenjo_cylinder_L_dooron_c
CreateMeshbuilder
Addvertex,-0.685,3.29,-12.80
Addvertex,-0.715,3.31,-12.80
Addvertex,-0.715,3.31,-11.35
Addvertex,-0.685,3.29,-11.35
AddFace2,0,1,2,3
Translate,0,0,-1.5
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0,


CreateMeshbuilder
Addvertex,-0.685,3.31,-12.80
Addvertex,-0.715,3.29,-12.80
Addvertex,-0.715,3.29,-11.35
Addvertex,-0.685,3.31,-11.35
AddFace2,0,1,2,3
Translate,0,0,-1.5
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0,

;/tenjo_cylinder_L_dooron_c0
CreateMeshbuilder
Addvertex,-0.685,3.29,-11.35
Addvertex,-0.715,3.31,-11.35
Addvertex,-0.715,3.31,-8.15
Addvertex,-0.685,3.29,-8.15
AddFace2,0,1,2,3
Translate,0,0,-1.5
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0,


CreateMeshbuilder
Addvertex,-0.685,3.31,-11.35
Addvertex,-0.715,3.29,-11.35
Addvertex,-0.715,3.29,-8.15
Addvertex,-0.685,3.31,-8.15
AddFace2,0,1,2,3
Translate,0,0,-1.5
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0,


;/tenjo_cylinder_L_dooron_f
CreateMeshbuilder
Addvertex,-0.685,3.29,-8.15
Addvertex,-0.715,3.31,-8.15
Addvertex,-0.715,3.31,-6.7
Addvertex,-0.685,3.29,-6.7
AddFace2,0,1,2,3
Translate,0,0,-1.5
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0,

CreateMeshbuilder
Addvertex,-0.685,3.31,-8.15
Addvertex,-0.715,3.29,-8.15
Addvertex,-0.715,3.29,-6.7
Addvertex,-0.685,3.31,-6.7
AddFace2,0,1,2,3
Translate,0,0,-1.5
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0,

;/tenjo_cylinder_L_dooron_c0
CreateMeshbuilder
Addvertex,-0.685,3.29,-6.7
Addvertex,-0.715,3.31,-6.7
Addvertex,-0.715,3.31,-3.5
Addvertex,-0.685,3.29,-3.5
AddFace2,0,1,2,3
Translate,0,0,-1.5
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0,


CreateMeshbuilder
Addvertex,-0.685,3.31,-6.7
Addvertex,-0.715,3.29,-6.7
Addvertex,-0.715,3.29,-3.5
Addvertex,-0.685,3.31,-3.5
AddFace2,0,1,2,3
Translate,0,0,-1.5
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0,


;/tenjo_cylinder_L_dooron_f
CreateMeshbuilder
Addvertex,-0.685,3.29,-3.5
Addvertex,-0.715,3.31,-3.5
Addvertex,-0.715,3.31,-2.05
Addvertex,-0.685,3.29,-2.05
AddFace2,0,1,2,3
Translate,0,0,-1.5
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0,

CreateMeshbuilder
Addvertex,-0.685,3.31,-3.5
Addvertex,-0.715,3.29,-3.5
Addvertex,-0.715,3.29,-2.05
Addvertex,-0.685,3.31,-2.05
AddFace2,0,1,2,3
Translate,0,0,-1.5
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0,


;/tenjo_cylinder_L_dooron_f0
CreateMeshbuilder
Addvertex,-0.685,3.29,-2.05
Addvertex,-0.715,3.31,-2.05
Addvertex,-0.715,3.31,0
Addvertex,-0.685,3.29,0
AddFace2,0,1,2,3
Translate,0,0,-1.5
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0,


CreateMeshbuilder
Addvertex,-0.685,3.31,-2.05
Addvertex,-0.715,3.29,-2.05
Addvertex,-0.715,3.29,0
Addvertex,-0.685,3.31,0
AddFace2,0,1,2,3
Translate,0,0,-1.5
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0,





,;////////////////////////////////////////
,;/tenjoboR
,;////////////////////////////////////////
;/tenjo_cylinder_R_dooron_b
CreateMeshbuilder
Addvertex,0.685,3.29,-18.0
Addvertex,0.715,3.31,-18.0
Addvertex,0.715,3.31,-15.72
Addvertex,0.685,3.29,-15.72
AddFace2,0,1,2,3
Translate,0,0,-1.5
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0,


CreateMeshbuilder
Addvertex,0.685,3.31,-18.0
Addvertex,0.715,3.29,-18.0
Addvertex,0.715,3.29,-15.72
Addvertex,0.685,3.31,-15.72
AddFace2,0,1,2,3
Translate,0,0,-1.5
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0,


;/tenjo_cylinder_R_dooron_b1
CreateMeshbuilder
Addvertex,0.685,3.29,-16.02
Addvertex,0.715,3.31,-16.02
Addvertex,0.715,3.31,-12.8
Addvertex,0.685,3.29,-12.8
AddFace2,0,1,2,3
Translate,0,0,-1.5
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0,


CreateMeshbuilder
Addvertex,0.685,3.31,-16.02
Addvertex,0.715,3.29,-16.02
Addvertex,0.715,3.29,-12.8
Addvertex,0.685,3.31,-12.8
AddFace2,0,1,2,3
Translate,0,0,-1.5
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0,


;/tenjo_cylinder_R_dooron_c
CreateMeshbuilder
Addvertex,0.685,3.29,-12.80
Addvertex,0.715,3.31,-12.80
Addvertex,0.715,3.31,-11.35
Addvertex,0.685,3.29,-11.35
AddFace2,0,1,2,3
Translate,0,0,-1.5
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0,


CreateMeshbuilder
Addvertex,0.685,3.31,-12.80
Addvertex,0.715,3.29,-12.80
Addvertex,0.715,3.29,-11.35
Addvertex,0.685,3.31,-11.35
AddFace2,0,1,2,3
Translate,0,0,-1.5
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0,

;/tenjo_cylinder_R_dooron_c0
CreateMeshbuilder
Addvertex,0.685,3.29,-11.35
Addvertex,0.715,3.31,-11.35
Addvertex,0.715,3.31,-8.15
Addvertex,0.685,3.29,-8.15
AddFace2,0,1,2,3
Translate,0,0,-1.5
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0,


CreateMeshbuilder
Addvertex,0.685,3.31,-11.35
Addvertex,0.715,3.29,-11.35
Addvertex,0.715,3.29,-8.15
Addvertex,0.685,3.31,-8.15
AddFace2,0,1,2,3
Translate,0,0,-1.5
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0,

;/tenjo_cylinder_R_dooron_b
CreateMeshbuilder
Addvertex,0.685,3.29,-8.15
Addvertex,0.715,3.31,-8.15
Addvertex,0.715,3.31,-6.7
Addvertex,0.685,3.29,-6.7
AddFace2,0,1,2,3
Translate,0,0,-1.5
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0,


CreateMeshbuilder
Addvertex,0.685,3.31,-8.15
Addvertex,0.715,3.29,-8.15
Addvertex,0.715,3.29,-6.7
Addvertex,0.685,3.31,-6.7
AddFace2,0,1,2,3
Translate,0,0,-1.5
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0,

;/tenjo_cylinder_R_dooron_c0
CreateMeshbuilder
Addvertex,0.685,3.29,-6.7
Addvertex,0.715,3.31,-6.7
Addvertex,0.715,3.31,-3.5
Addvertex,0.685,3.29,-3.5
AddFace2,0,1,2,3
Translate,0,0,-1.5
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0,


CreateMeshbuilder
Addvertex,0.685,3.31,-6.7
Addvertex,0.715,3.29,-6.7
Addvertex,0.715,3.29,-3.5
Addvertex,0.685,3.31,-3.5
AddFace2,0,1,2,3
Translate,0,0,-1.5
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0,


;/tenjo_cylinder_R_dooron_f
CreateMeshbuilder
Addvertex,0.685,3.29,-3.5
Addvertex,0.715,3.31,-3.5
Addvertex,0.715,3.31,-2.05
Addvertex,0.685,3.29,-2.05
AddFace2,0,1,2,3
Translate,0,0,-1.5
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0,

CreateMeshbuilder
Addvertex,0.685,3.31,-3.5
Addvertex,0.715,3.29,-3.5
Addvertex,0.715,3.29,-2.05
Addvertex,0.685,3.31,-2.05
AddFace2,0,1,2,3
Translate,0,0,-1.5
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0,


;/tenjo_cylinder_R_dooron_f0
CreateMeshbuilder
Addvertex,0.685,3.29,-2.05
Addvertex,0.715,3.31,-2.05
Addvertex,0.715,3.31,0
Addvertex,0.685,3.29,0
AddFace2,0,1,2,3
Translate,0,0,-1.5
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0,


CreateMeshbuilder
Addvertex,0.685,3.31,-2.05
Addvertex,0.715,3.29,-2.05
Addvertex,0.715,3.29,0
Addvertex,0.685,3.31,0
AddFace2,0,1,2,3
Translate,0,0,-1.5
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0,

;Toilet
CreateMeshBuilder
AddVertex,1.35,1.12,-19.47
AddVertex,1.35,3.45,-19.47
AddVertex,0.57,3.45,-19.47
AddVertex,0.57,1.12,-19.47
AddFace2,0,1,2,3
SetColor,255,255,221
GenerateNormals
SetEmissiveColor,255,255,255

CreateMeshBuilder
AddVertex,1.35,1.12,-17.82
AddVertex,1.35,3.45,-17.82
AddVertex,0.57,3.45,-17.82
AddVertex,0.57,1.12,-17.82
AddFace2,0,1,2,3
GenerateNormals

LoadTexture,toire-1.bmp
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1
SetEmissiveColor,255,255,255

CreateMeshBuilder
AddVertex,0.57,1.12,-19.495
AddVertex,0.57,3.45,-19.495
AddVertex,0.57,3.45,-17.82
AddVertex,0.57,1.12,-17.82
AddFace2,0,1,2,3
GenerateNormals

LoadTexture,toire-2.bmp
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1
SetEmissiveColor,255,255,255

;------openBVE用------,,,,
;TranslateAll,0,0,9.75,
;openBVEの運転車両用として使う場合は上記;TranslateAllの;を消去してください。,,,,

TranslateAll,0,0,9,
RotateAll,0,1,0,180

CreateMeshBuilder,,,,
AddVertex,-0.76,1.9,9.46,
AddVertex,-1.32,1.9,9.46,
AddVertex,-1.32,1.3,9.46,
AddVertex,-0.76,1.3,9.46,
AddVertex,1.32,1.9,9.46,
AddVertex,0.76,1.9,9.46,
AddVertex,0.76,1.3,9.46,
AddVertex,1.32,1.3,9.46,
AddFace2,3,2,1,0
AddFace2,7,6,5,4
Translate,0,-0.145,-18.485,
LoadTexture,glow_red.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,0,1
SetDecalTransparentColor,0,0,0
;SetEmissiveColor,255,0,0
SetBlendMode,Additive,2,

;Panel kabin
CreateMeshBuilder,,;//前面,
AddVertex,-1.4,1,-8.995
AddVertex,-1.4,3.35,-8.995
AddVertex,-1.35,3.46,-8.995
AddVertex,-1.255,3.56,-8.995
AddVertex,-1.135,3.61,-8.995,
AddVertex,-0.54,3.68,-8.995,
AddVertex,0,3.7,-8.995,
AddVertex,0.54,3.68,-8.995,
AddVertex,1.135,3.61,-8.995,
AddVertex,1.255,3.56,-8.995,
AddVertex,1.35,3.46,-8.995,
AddVertex,1.4,3.35,-8.995,
AddVertex,1.4,1,-8.995,
AddFace2,12,0,1,11
AddFace2,11,1,2,10
AddFace2,10,2,3,9
AddFace2,9,3,4,8
AddFace2,8,4,5,7
AddFace2,7,5,6,
SetDecalTransparentColor,0,0,255,

LoadTexture,front3.bmp,front3.bmp,
SetTextureCoordinates,0,0,0.997
SetTextureCoordinates,1,0,0.13
SetTextureCoordinates,2,0.018,0.089
SetTextureCoordinates,3,0.052,0.052
SetTextureCoordinates,4,0.095,0.033
SetTextureCoordinates,5,0.307,0.007
SetTextureCoordinates,6,0.5,0.001
SetTextureCoordinates,7,0.693,0.007
SetTextureCoordinates,8,0.905,0.033
SetTextureCoordinates,9,0.948,0.052
SetTextureCoordinates,10,0.982,0.089
SetTextureCoordinates,11,1,0.13
SetTextureCoordinates,12,1,0.997

CreateMeshBuilder,,;//前面窓部,,
AddVertex,1.35,1.82,-8.99,
AddVertex,0.5,1.82,-8.99,
AddVertex,0.5,2.18,-8.99,
AddVertex,1.35,2.18,-8.99,
AddFace2,0,1,2,3
SetColor,91,38,24

CreateMeshBuilder,,;//前面窓部,,
AddVertex,1.35,1.82,-8.75,
AddVertex,0.5,1.82,-8.75,
AddVertex,0.5,2.2,-8.85,
AddVertex,1.35,2.2,-8.85,
AddFace,3,2,1,0
Translate,0,-0.02,0
LoadTexture,panel.bmp,panel.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,;//前面窓部,,
AddVertex,1.35,2.2,-8.85,
AddVertex,0.5,2.2,-8.85,
AddVertex,0.5,2.2,-9.0,
AddVertex,1.35,2.2,-9.0,
AddFace2,3,2,1,0
Translate,0,-0.02,0
LoadTexture,panel2.bmp,panel2.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;//前面窓部,,
AddVertex,0.5,1.82,-8.75,
AddVertex,1.35,1.82,-8.75,
AddVertex,1.35,1.77,-8.45,
AddVertex,0.5,1.77,-8.45,
AddFace2,3,2,1,0
Translate,0,-0.02,0
LoadTexture,panel3.bmp,panel3.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;//前面窓部,,
AddVertex,0.5,1.77,-8.45,
AddVertex,1.35,1.77,-8.45,
AddVertex,1.35,1.72,-8.45,
AddVertex,0.5,1.72,-8.45,
AddFace,3,2,1,0
Translate,0,-0.02,0
LoadTexture,panel4.bmp,panel4.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;//前面窓部,,
AddVertex,0.5,1.75,-8.45,
AddVertex,1.35,1.75,-8.45,
AddVertex,1.35,1.75,-8.85,
AddVertex,0.5,1.75,-8.85,
AddFace2,3,2,1,0
Translate,0,-0.02,0
LoadTexture,panel2.bmp,panel2.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,



CreateMeshBuilder,,;//前面窓部,,
AddVertex,0.5,1.75,-8.85,
AddVertex,1.35,1.75,-8.85,
AddVertex,1.35,1.12,-8.85,
AddVertex,0.5,1.12,-8.85,
AddFace2,3,2,1,0
Translate,0,-0.02,0
LoadTexture,panel2.bmp,panel2.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,;//前面窓部,,
AddVertex,0.5,2.2,-9.0,
AddVertex,0.5,2.2,-8.45,
AddVertex,0.5,1.12,-8.45,
