AddVertex,1.35,2.3,-19.465,
AddVertex,1.3,3.35,-19.447,
AddVertex,-1.27,3.41,-19.447,
AddVertex,-0.9,3.51,-19.447,
AddVertex,0,3.58,-19.447,
AddVertex,0.9,3.51,-19.447,
AddVertex,1.27,3.41,-19.447,
AddFace2,0,1,3,2
AddFace2,1,4,8,3
AddFace2,4,5,7,8
AddFace2,5,6,7,
Translate,0,0,-0.05
setcolor,80,80,160,90

,
;------・e------,
CreateMeshBuilder,,;//・e,,
AddVertex,-1.4,-0.1,-19.5,
AddVertex,-1.4,-0.1,0.25,
AddVertex,1.4,-0.1,0.25,
AddVertex,1.4,-0.1,-19.5,
AddFace,0,1,2,3
SetColor,0,0,0,150
GenerateNormals,
,
;Kabin masinis
;----- Panel kabin -----

CreateMeshBuilder,,;//前面窓部,,
AddVertex,1.183,1.77,-19.197,
AddVertex,0.397,1.77,-19.197,
AddVertex,0.397,2.03,-19.3,
AddVertex,1.183,2.03,-19.3,
AddFace,3,2,1,0
LoadTexture,paneli.bmp,paneli.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;//前面窓部,,
AddVertex,1.18,2.03,-19.3,
AddVertex,0.4,2.03,-19.3,
AddVertex,0.4,2.03,-19.45,
AddVertex,1.18,2.03,-19.45,
AddFace2,3,2,1,0
LoadTexture,panel2.bmp,panel2.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;//前面窓部,,
AddVertex,0.6,1.77,-19.2,
AddVertex,0.98,1.77,-19.2,
AddVertex,0.98,1.72,-19.15,
AddVertex,0.6,1.72,-19.15,
AddFace2,3,2,1,0
LoadTexture,panel3.bmp,panel3.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;//前面窓部,,
AddVertex,0.5,1.72,-19.15,
AddVertex,0.88,1.72,-19.15,
AddVertex,0.88,1.7,-19.15,
AddVertex,0.5,1.7,-19.15,
AddFace,3,2,1,0
LoadTexture,panel2.bmp,panel2.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;//前面窓部,,
AddVertex,0.6,1.7,-18.95,
AddVertex,0.98,1.7,-18.95,
AddVertex,0.98,1.7,-19.3,
AddVertex,0.6,1.7,-19.3,
AddFace2,3,2,1,0
LoadTexture,panel2.bmp,panel2.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;//前面窓部,,
AddVertex,0.4,1.75,-19.3,
AddVertex,1.18,1.75,-19.3,
AddVertex,1.18,1.12,-19.3,
AddVertex,0.4,1.12,-19.3,
AddFace2,3,2,1,0
LoadTexture,panel2.bmp,panel2.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;//前面窓部,,
AddVertex,0.6,1.72,-19.15,
AddVertex,0.98,1.72,-19.15,
AddVertex,0.98,1.72,-18.95,
AddVertex,0.6,1.72,-18.95,
AddFace2,3,2,1,0
LoadTexture,panel4.bmp,panel4.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;//前面窓部,,
AddVertex,0.6,1.72,-18.95,
AddVertex,0.98,1.72,-18.95,
AddVertex,0.98,1.7,-18.95,
AddVertex,0.6,1.7,-18.95,
AddFace,3,2,1,0
LoadTexture,panel2.bmp,panel2.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;//前面窓部,,
AddVertex,0.397,2.13,-19.45,
AddVertex,0.397,2.13,-18.9,
AddVertex,0.397,1.12,-18.9,
AddVertex,0.397,1.12,-19.45,
AddFace2,3,2,1,0
LoadTexture,panel-side.bmp,panel-side.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;//前面窓部,,
AddVertex,1.183,2.13,-19.45,
AddVertex,1.183,2.13,-18.9,
AddVertex,1.183,1.12,-18.9,
AddVertex,1.183,1.12,-19.45,
AddFace2,3,2,1,0
LoadTexture,panel-side.bmp,panel-side.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,

;---Tongkat kemudi---
;
; Kiri
; - Penyangga
CreateMeshBuilder
Cube,0.1,0.33,0.19
SetColor,80,80,80
Translate,1.08,1.45,-19.15

; - Penyangga
CreateMeshBuilder
Cube,0.1,0.33,0.19
SetColor,80,80,80
Translate,1.28,1.45,-19.25

; - Kendali
CreateMeshBuilder
Cylinder,15,0.06,0.06,0.06
SetColor,60,60,60
Translate,1.08,1.8,-19.05
GenerateNormals

; - Gagang handle
CreateMeshBuilder
Cylinder,15,0.03,0.03,0.09
SetColor,50,50,50
Translate,1.08,1.82,-19.05

; Kanan
; - Penyangga
CreateMeshBuilder
Cube,0.1,0.33,0.19
SetColor,80,80,80
Translate,0.5,1.45,-19.15

; - Kendali
CreateMeshBuilder
Cylinder,15,0.06,0.06,0.06
SetColor,60,60,60
Translate,0.5,1.8,-19.05
GenerateNormals

; - Gagang handle
CreateMeshBuilder
Cylinder,15,0.03,0.03,0.09
SetColor,50,50,50
Translate,0.5,1.82,-19.05
GenerateNormals

;Penutup
CreateMeshBuilder
Cube,0.39,0.33,0.05
SetColor,46,52,57
Translate,0.79,1.699,-19.4
,
;----- Kursi masinis -----,
;Penyangga,
CreateMeshBuilder,
Cylinder,10,0.05,0.05,0.5
SetColor,50,50,50,
Translate,0.93,1.37,-18.3,
GenerateNormals,
,
;Horizontal,
CreateMeshBuilder,
Cube,0.3,0.03,0.28,
SetColor,255,255,0,
Translate,0.93,1.6,-18.3,
GenerateNormals,
,
;Vertikal,
CreateMeshBuilder,
Cube,0.3,0.3,0.02,
SetColor,255,255,0,
Translate,0.93,1.9,-18.04,
,
;----- Panel kanan -----
; panel workspace
CreateMeshBuilder
AddVertex, -1.35, 2.00, -19.45
AddVertex, -1.35, 2.00, -19.17
AddVertex, 0.4, 2.00, -19.17
AddVertex, 0.4, 2.00, -19.45
AddFace2, 3, 2, 1, 0 ; top
AddVertex, -1.35, 2.00, -19.17
AddVertex, -1.35, 1.10, -19.17
AddVertex, 0.4, 1.10, -19.17
AddVertex, 0.4, 2.00, -19.17
AddFace2, 7, 6, 5, 4 ; front
AddVertex, 0.4, 2.00, -19.17
AddVertex, 0.4, 1.10, -19.17
AddVertex, 0.4, 1.10, -19.45
AddVertex, 0.4, 2.00, -19.45
AddFace2, 8, 9, 10, 11 ; right
AddVertex, -1.35, 1.10, -19.17
AddVertex, -1.35, 2.00, -19.17
AddVertex, -1.35, 2.00, -19.45
AddVertex, -1.35, 1.10, -19.45
AddFace2, 12, 13, 14, 15 ; left
SetColor,48,73,59

;Kousai logo,
CreateMeshBuilder,,;//・E‘､?ﾊ?ﾔ”ﾔ,,
AddVertex,-0.85,3.25,-0.007,
AddVertex,-0.85,3.35,-0.007,
AddVertex,-1.15,3.35,-0.007,
AddVertex,-1.15,3.25,-0.007,
AddFace2,0,3,2,1
GenerateNormals,

LoadTexture,kousai_sharyo.bmp,kousai_sharyo.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

;//Nomor gerbong - kiri
CreateMeshBuilder,,;//右側面車番,,
AddVertex,-1.41,1.34,-17.89,
AddVertex,-1.41,1.5,-17.89,
AddVertex,-1.41,1.5,-16.94,
AddVertex,-1.41,1.34,-16.94,
AddFace2,0,3,2,1
Translate,0,-0.1,7.68,
GenerateNormals,,,,

LoadTexture,num.bmp,,,
SetTextureCoordinates,0,0.99,0.09,
SetTextureCoordinates,1,0.99,0.0,
SetTextureCoordinates,2,0,0.0,
SetTextureCoordinates,3,0,0.09,

;//Nomor gerbong - kanan
CreateMeshBuilder,,;//左側面車番,,
AddVertex,1.41,1.34,-5.99,
AddVertex,1.41,1.5,-5.99,
AddVertex,1.41,1.5,-5.04,
AddVertex,1.41,1.34,-5.04,
AddFace2,0,1,2,3
Translate,0,-0.1,-4.25
GenerateNormals,,,,

LoadTexture,num.bmp,,,
SetTextureCoordinates,0,0,0.09,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.99,0,
SetTextureCoordinates,3,0.99,0.09,

;---- Urutan gerbong ----

;//Nomor gerbong - kiri
CreateMeshBuilder,,;//右側面車番,,
AddVertex,-1.41,2.8,-8.43,
AddVertex,-1.41,2.96,-8.43,
AddVertex,-1.41,2.96,-8.28,
AddVertex,-1.41,2.8,-8.28,
AddFace2,0,3,2,1
Translate,0,0,6.75,
GenerateNormals

LoadTexture,carnum.bmp
SetTextureCoordinates,0,1,0.297,
SetTextureCoordinates,1,1,0.201,
SetTextureCoordinates,2,0,0.201,
SetTextureCoordinates,3,0,0.297,

;//Nomor gerbong - kanan
CreateMeshBuilder,,;//左側面車番,,
AddVertex,1.41,2.8,-4.43,
AddVertex,1.41,2.96,-4.43,
AddVertex,1.41,2.96,-4.28,
AddVertex,1.41,2.8,-4.28,
AddFace2,0,1,2,3
Translate,0,0,2.75
GenerateNormals

LoadTexture,carnum.bmp
SetTextureCoordinates,0,0,0.297,
SetTextureCoordinates,1,0,0.201,
SetTextureCoordinates,2,1,0.201,
SetTextureCoordinates,3,1,0.297,

; 3. Nomor gerbong & rangkaian
CreateMeshBuilder,,;//右側面車番,,
AddVertex,-1.19,3.25,-17.997
AddVertex,-1.19,3.35,-17.997
AddVertex,-0.79,3.35,-17.997
AddVertex,-0.79,3.25,-17.997
AddFace2,0,1,2,3
GenerateNormals,

LoadTexture,int_num.bmp,int_num.bmp,,
SetTextureCoordinates,0,1,0.097,
SetTextureCoordinates,1,1,0.001,
SetTextureCoordinates,2,0,0.001,
SetTextureCoordinates,3,0,0.097,

CreateMeshBuilder,,;//右側面車番,,
AddVertex,0.55,3.15,-17.997
AddVertex,0.55,3.25,-17.997
AddVertex,0.65,3.25,-17.997
AddVertex,0.65,3.15,-17.997
AddFace2,0,1,2,3
GenerateNormals

LoadTexture,carnum.bmp,carnum.bmp,,
SetTextureCoordinates,0,1,0.297,
SetTextureCoordinates,1,1,0.201,
SetTextureCoordinates,2,0,0.201,
SetTextureCoordinates,3,0,0.297,


;Belakang
CreateMeshBuilder,,;//右側面車番,,
AddVertex,1.19,3.25,-0.007
AddVertex,1.19,3.35,-0.007
AddVertex,0.79,3.35,-0.007
AddVertex,0.79,3.25,-0.007
AddFace2,0,3,2,1
GenerateNormals,

LoadTexture,int_num.bmp,int_num.bmp,,
SetTextureCoordinates,0,0.995,0.097,
SetTextureCoordinates,1,0.995,0.001,
SetTextureCoordinates,2,0,0.001,
SetTextureCoordinates,3,0,0.097,

CreateMeshBuilder,,;//右側面車番,,
AddVertex,1.13,3.03,-0.007
AddVertex,1.13,3.18,-0.007
AddVertex,0.98,3.18,-0.007
AddVertex,0.98,3.03,-0.007
AddFace2,0,3,2,1
GenerateNormals

LoadTexture,carnum.bmp,carnum.bmp,,
SetTextureCoordinates,0,1,0.295,
SetTextureCoordinates,1,1,0.2,
SetTextureCoordinates,2,0,0.2,
SetTextureCoordinates,3,0,0.295,

;pegangan
CreateMeshBuilder,,;//左‘､?ﾊ
AddVertex,0.7,1.1,-19.5,
AddVertex,0.7,3.45,-19.5,
AddVertex,0.7,3.45,0,
AddVertex,0.7,1.1,0,
AddFace2,3,2,1,0
GenerateNormals,
,
LoadTexture,pegangan2.bmp,pegangan2.bmp,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
,
CreateMeshBuilder,,;//左‘､?ﾊ,,
AddVertex,-0.7,1.1,-19.5,
AddVertex,-0.7,3.45,-19.5,
AddVertex,-0.7,3.45,0,
AddVertex,-0.7,1.1,0,
AddFace2,3,2,1,0
GenerateNormals,
,
LoadTexture,pegangan2.bmp,pegangan2.bmp,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

;Pegangan
,;////////////////////////////////////////
,;/tenjoboL
,;////////////////////////////////////////
;/tenjo_cylinder_L_dooron_b1
CreateMeshbuilder
Addvertex,-0.685,3.29,-16.25
Addvertex,-0.715,3.31,-16.25
Addvertex,-0.715,3.31,-12.85
Addvertex,-0.685,3.29,-12.85
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0,


CreateMeshbuilder
Addvertex,-0.685,3.31,-16.25
Addvertex,-0.715,3.29,-16.25
Addvertex,-0.715,3.29,-12.85
Addvertex,-0.685,3.31,-12.85
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0,




;/tenjo_cylinder_L_dooron_c0
CreateMeshbuilder
Addvertex,-0.685,3.29,-11.4
Addvertex,-0.715,3.31,-11.4
Addvertex,-0.715,3.31,-8.1
Addvertex,-0.685,3.29,-8.1
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0,


CreateMeshbuilder
Addvertex,-0.685,3.31,-11.4
Addvertex,-0.715,3.29,-11.4
Addvertex,-0.715,3.29,-8.1
Addvertex,-0.685,3.31,-8.1
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0,



;/tenjo_cylinder_L_dooron_c0
CreateMeshbuilder
Addvertex,-0.685,3.29,-6.6
Addvertex,-0.715,3.31,-6.6
Addvertex,-0.715,3.31,-3.25
Addvertex,-0.685,3.29,-3.25
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0,


CreateMeshbuilder
Addvertex,-0.685,3.31,-6.6
Addvertex,-0.715,3.29,-6.6
Addvertex,-0.715,3.29,-3.25
Addvertex,-0.685,3.31,-3.25
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0,


;/tenjo_cylinder_L_dooron_f0
CreateMeshbuilder
Addvertex,-0.685,3.29,-1.75
Addvertex,-0.715,3.31,-1.75
Addvertex,-0.715,3.31,0
Addvertex,-0.685,3.29,0
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0,


CreateMeshbuilder
Addvertex,-0.685,3.31,-1.75
Addvertex,-0.715,3.29,-1.75
Addvertex,-0.715,3.29,0
Addvertex,-0.685,3.31,0
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0,





,;////////////////////////////////////////
,;/tenjoboR
,;////////////////////////////////////////

;/tenjo_cylinder_R_dooron_b1
CreateMeshbuilder
Addvertex,0.685,3.29,-16.25
Addvertex,0.715,3.31,-16.25
Addvertex,0.715,3.31,-12.85
Addvertex,0.685,3.29,-12.85
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0,


CreateMeshbuilder
Addvertex,0.685,3.31,-16.25
Addvertex,0.715,3.29,-16.25
Addvertex,0.715,3.29,-12.85
Addvertex,0.685,3.31,-12.85
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0,

;/tenjo_cylinder_R_dooron_c0
CreateMeshbuilder
Addvertex,0.685,3.29,-11.4
Addvertex,0.715,3.31,-11.4
Addvertex,0.715,3.31,-8.1
Addvertex,0.685,3.29,-8.1
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0,


CreateMeshbuilder
Addvertex,0.685,3.31,-11.4
Addvertex,0.715,3.29,-11.4
Addvertex,0.715,3.29,-8.1
Addvertex,0.685,3.31,-8.1
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0,

;/tenjo_cylinder_R_dooron_c0
CreateMeshbuilder
Addvertex,0.685,3.29,-6.6
Addvertex,0.715,3.31,-6.6
Addvertex,0.715,3.31,-3.25
Addvertex,0.685,3.29,-3.25
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0,


CreateMeshbuilder
Addvertex,0.685,3.31,-6.6
Addvertex,0.715,3.29,-6.6
Addvertex,0.715,3.29,-3.25
Addvertex,0.685,3.31,-3.25
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0,


;/tenjo_cylinder_R_dooron_f0
CreateMeshbuilder
Addvertex,0.685,3.29,-1.75
Addvertex,0.715,3.31,-1.75
Addvertex,0.715,3.31,0
Addvertex,0.685,3.29,0
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0,


CreateMeshbuilder
Addvertex,0.685,3.31,-1.75
Addvertex,0.715,3.29,-1.75
Addvertex,0.715,3.29,0
Addvertex,0.685,3.31,0
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0,

TranslateAll,0,0,10,
RotateAll,0,1,0,180



;-------------------,,,,
CreateMeshBuilder,,,,
AddVertex,-0.685,2.05,8.42,
AddVertex,-1.385,2.05,8.42,
AddVertex,-1.385,1.32,8.42,
AddVertex,-0.685,1.32,8.42,
AddVertex,1.385,2.05,8.42,
AddVertex,0.685,2.05,8.42,
AddVertex,0.685,1.32,8.42,
AddVertex,1.385,1.32,8.42,
AddFace,0,1,2,3
AddFace,4,5,6,7
Translate,0,0.01,1.19,
GenerateNormals,,,

LoadTexture,glow_white.png,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,0,1
SetDecalTransparentColor,0,0,0
SetEmissiveColor,255,255,255
SetBlendMode,Additive,2,
