;//ìåãûÉÅÉgÉç05ånëÂç„ä¬èÛê¸(CT1),,,

;------ÅEÆç™ÅE?@??------
CreateMeshBuilder,,;//?A?Åg?e?iÅe?,
AddVertex,0.225,3.63,-0.45
AddVertex,0.225,3.63,-0.75
AddVertex,-0.225,3.63,-0.75
AddVertex,-0.225,3.63,-0.45
AddVertex,0.225,3.53,-0.45
AddVertex,0.225,3.53,-0.75
AddVertex,-0.225,3.53,-0.75
AddVertex,-0.225,3.53,-0.45
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshbuilder
Addvertex,0.52,3.21,-12.8,
Addvertex,0.55,3.19,-12.8,
Addvertex,0.55,3.19,-11.35,
Addvertex,0.52,3.21,-11.35,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

;/tenjo_cylinder_R_dooron_c0
CreateMeshbuilder
Addvertex,0.52,3.09,-11.35,
Addvertex,0.55,3.11,-11.35,
Addvertex,0.55,3.11,-8.15,
Addvertex,0.52,3.09,-8.15,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshbuilder
Addvertex,0.52,3.11,-11.35,
Addvertex,0.55,3.09,-11.35,
Addvertex,0.55,3.09,-8.15,
Addvertex,0.52,3.11,-8.15,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

;/tenjo_cylinder_R_dooron_b
CreateMeshbuilder
Addvertex,0.52,3.19,-8.15,
Addvertex,0.55,3.21,-8.15,
Addvertex,0.55,3.21,-6.7,
Addvertex,0.52,3.19,-6.7,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshbuilder
Addvertex,0.52,3.21,-8.15,
Addvertex,0.55,3.19,-8.15,
Addvertex,0.55,3.19,-6.7,
Addvertex,0.52,3.21,-6.7,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

;/tenjo_cylinder_R_dooron_c0
CreateMeshbuilder
Addvertex,0.52,3.09,-6.7,
Addvertex,0.55,3.11,-6.7,
Addvertex,0.55,3.11,-3.5,
Addvertex,0.52,3.09,-3.5,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshbuilder
Addvertex,0.52,3.11,-6.7,
Addvertex,0.55,3.09,-6.7,
Addvertex,0.55,3.09,-3.5,
Addvertex,0.52,3.11,-3.5,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


;/tenjo_cylinder_R_dooron_f
CreateMeshbuilder
Addvertex,0.52,3.19,-3.5,
Addvertex,0.55,3.21,-3.5,
Addvertex,0.55,3.21,-2.05,
Addvertex,0.52,3.19,-2.05,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshbuilder
Addvertex,0.52,3.21,-3.5,
Addvertex,0.55,3.19,-3.5,
Addvertex,0.55,3.19,-2.05,
Addvertex,0.52,3.21,-2.05,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


;/tenjo_cylinder_R_dooron_f0
CreateMeshbuilder
Addvertex,0.52,3.09,-2.05,
Addvertex,0.55,3.11,-2.05,
Addvertex,0.55,3.11,0,
Addvertex,0.52,3.09,0,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshbuilder
Addvertex,0.52,3.11,-2.05,
Addvertex,0.55,3.09,-2.05,
Addvertex,0.55,3.09,0,
Addvertex,0.52,3.11,0,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,





,;/tenjo_cylinder_sasae,,,
CreateMeshbuilder
Addvertex,-0.82,3.05,-16.02,
Addvertex,-0.82,3.55,-16.02,
Addvertex,0.82,3.55,-16.02,
Addvertex,0.82,3.05,-16.02,
AddFace2,0,1,2,3
LoadTexture,tenjosasae.bmp,tenjosasae.bmp,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

,;/tenjo_cylinder_sasae,,,
CreateMeshbuilder
Addvertex,-0.82,3.05,-12.8,
Addvertex,-0.82,3.55,-12.8,
Addvertex,0.82,3.55,-12.8,
Addvertex,0.82,3.05,-12.8,
AddFace2,0,1,2,3
LoadTexture,tenjosasae.bmp,tenjosasae.bmp,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


,;/tenjo_cylinder_sasae,,,
CreateMeshbuilder
Addvertex,-0.82,3.05,-11.35,
Addvertex,-0.82,3.55,-11.35,
Addvertex,0.82,3.55,-11.35,
Addvertex,0.82,3.05,-11.35,
AddFace2,0,1,2,3
LoadTexture,tenjosasae.bmp,tenjosasae.bmp,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

,;/tenjo_cylinder_sasae,,,
CreateMeshbuilder
Addvertex,-0.82,3.05,-8.15,
Addvertex,-0.82,3.55,-8.15,
Addvertex,0.82,3.55,-8.15,
Addvertex,0.82,3.05,-8.15,
AddFace2,0,1,2,3
LoadTexture,tenjosasae.bmp,tenjosasae.bmp,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

,;/tenjo_cylinder_sasae,,,
CreateMeshbuilder
Addvertex,-0.82,3.05,-6.7,
Addvertex,-0.82,3.55,-6.7,
Addvertex,0.82,3.55,-6.7,
Addvertex,0.82,3.05,-6.7,
AddFace2,0,1,2,3
LoadTexture,tenjosasae.bmp,tenjosasae.bmp,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

,;/tenjo_cylinder_sasae,,,
CreateMeshbuilder
Addvertex,-0.82,3.05,-3.5,
Addvertex,-0.82,3.55,-3.5,
Addvertex,0.82,3.55,-3.5,
Addvertex,0.82,3.05,-3.5,
AddFace2,0,1,2,3
LoadTexture,tenjosasae.bmp,tenjosasae.bmp,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,




,;/tenjo_cylinder_sasae,,,
CreateMeshbuilder
Addvertex,-0.82,3.05,-2.05,
Addvertex,-0.82,3.55,-2.05,
Addvertex,0.82,3.55,-2.05,
Addvertex,0.82,3.05,-2.05,
AddFace2,0,1,2,3
LoadTexture,tenjosasae.bmp,tenjosasae.bmp,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

;----- Panel kanan -----
; panel workspace
CreateMeshBuilder
AddVertex,-1.35,1.9,-19.5,
AddVertex,-1.35,1.9,-19.22,
AddVertex,-0.9,1.9,-19.22,
AddVertex,-0.9,1.9,-19.5,
AddFace2,3,2,1, 0 ; top
AddVertex,-1.35,1.9,-19.22,
AddVertex,-1.35,1.1,-19.22,
AddVertex,-0.9,1.1,-19.22,
AddVertex,-0.9,1.9,-19.22,
AddFace2,7,6,5, 4 ; front
AddVertex,-0.9,1.9,-19.5,
AddVertex,-0.9,1.1,-19.5,
AddVertex,-0.9,1.1,-19.22,
AddVertex,-0.9,1.9,-19.22,
AddFace2,8,9,10, 11 ; right
AddVertex,-1.35,1.1,-19.22,
AddVertex,-1.35,1.9,-19.22,
AddVertex,-1.35,1.9,-19.5,
AddVertex,-1.35,1.1,-19.5,
AddFace2,12,13,14, 15 ; left
SetColor,225,226,199,

CreateMeshBuilder
AddVertex,-0.9,1.9,-19.22,; 0
AddVertex,-1.35,1.9,-19.22,; 1
AddVertex,-1.35,1.1,-19.22,; 2
AddVertex,-0.9,1.1,-19.22,; 3
AddFace2,0,1,2,3
GenerateNormals

LoadTexture,dogu5.bmp,dogu5.bmp,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

;----- Kursi masinis -----
;Penyangga
CreateMeshBuilder
Cylinder,10,0.05,0.05,0.5
SetColor,50,50,50,
Translate,0.68,1.37,-18.56,
GenerateNormals

;Horizontal
CreateMeshBuilder
Cube,0.3,0.03,0.24,
SetColor,255,255,0,
Translate,0.68,1.6,-18.56,
GenerateNormals

;Vertikal
CreateMeshBuilder
Cube,0.3,0.24,0.02,
SetColor,255,255,0,
Translate,0.68,1.86,-18.34,

;//Nomor gerbong - kiri
CreateMeshBuilder,,;//ÅÒEÅe§? ?‘Åh‘,,
AddVertex,-1.41,1.34,-17.69,
AddVertex,-1.41,1.5,-17.69,
AddVertex,-1.41,1.5,-17.14,
AddVertex,-1.41,1.34,-17.14,
AddFace2,0,3,2,1
Translate,0,0,7.68,
GenerateNormals

LoadTexture,num.bmp,,,
SetTextureCoordinates,0,1,0.1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.1,

;//Nomor gerbong - kanan
CreateMeshBuilder,,;//ç∂Åe§? ?‘Åh‘,,
AddVertex,1.41,1.34,-5.79,
AddVertex,1.41,1.5,-5.79,
AddVertex,1.41,1.5,-5.24,
AddVertex,1.41,1.34,-5.24,
AddFace2,0,1,2,3
Translate,0,0,-4.25,
GenerateNormals

LoadTexture,num.bmp,,,
SetTextureCoordinates,0,0,0.1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.1,

;---- Urutan gerbong ----

;//Nomor gerbong - kiri
CreateMeshBuilder,,;//ÅÒEÅe§? ?‘Åh‘,,
AddVertex,-1.41,2.94,-8.43,
AddVertex,-1.41,3.1,-8.43,
AddVertex,-1.41,3.1,-8.28,
AddVertex,-1.41,2.94,-8.28,
AddFace2,0,3,2,1
Translate,0,-0.24,-9.14,
GenerateNormals

LoadTexture,carnum.bmp,,,
SetTextureCoordinates,0,1,0.092,
SetTextureCoordinates,1,1,0.001,
SetTextureCoordinates,2,0,0.001,
SetTextureCoordinates,3,0,0.092,

;//Nomor gerbong - kanan
CreateMeshBuilder,,;//ç∂Åe§? ?‘Åh‘,,
AddVertex,1.41,2.94,-4.17,
AddVertex,1.41,3.1,-4.17,
AddVertex,1.41,3.1,-4.02,
AddVertex,1.41,2.94,-4.02,
AddFace2,0,1,2,3
Translate,0,-0.25,2.17,
GenerateNormals

LoadTexture,carnum.bmp,,,
SetTextureCoordinates,0,0,0.092,
SetTextureCoordinates,1,0,0.001,
SetTextureCoordinates,2,1,0.001,
SetTextureCoordinates,3,1,0.092,

; 3. Nomor gerbong & rangkaian
CreateMeshBuilder,,;//ÅÒEÅe§? ?‘Åh‘,,
AddVertex,-1.3,3.2,-18.293,
AddVertex,-1.3,3.3,-18.293,
AddVertex,-1,3.3,-18.293,
AddVertex,-1,3.2,-18.293,
AddFace2,0,1,2,3
GenerateNormals

LoadTexture,int_num.bmp,int_num.bmp,,
SetTextureCoordinates,0,1,0.097,
SetTextureCoordinates,1,1,0.001,
SetTextureCoordinates,2,0,0.001,
SetTextureCoordinates,3,0,0.097,

CreateMeshBuilder,,;//ÅÒEÅe§? ?‘Åh‘,,
AddVertex,-0.95,3.2,-18.293,
AddVertex,-0.95,3.3,-18.293,
AddVertex,-0.75,3.3,-18.293,
AddVertex,-0.75,3.2,-18.293,
AddFace2,0,1,2,3
GenerateNormals

LoadTexture,int_carnum.bmp,int_carnum.bmp,,
SetTextureCoordinates,0,1,0.096,
SetTextureCoordinates,1,1,0.001,
SetTextureCoordinates,2,0,0.001,
SetTextureCoordinates,3,0,0.096,

;Belakang
CreateMeshBuilder,,;//ÅÒEÅe§? ?‘Åh‘,,
AddVertex,1.1,3.2,-0.007,
AddVertex,1.1,3.3,-0.007,
AddVertex,0.8,3.3,-0.007,
AddVertex,0.8,3.2,-0.007,
AddFace2,0,3,2,1
GenerateNormals

LoadTexture,int_num.bmp,int_num.bmp,,
SetTextureCoordinates,0,1,0.097,
SetTextureCoordinates,1,1,0.001,
SetTextureCoordinates,2,0,0.001,
SetTextureCoordinates,3,0,0.097,

CreateMeshBuilder,,;//ÅÒEÅe§? ?‘Åh‘,,
AddVertex,0.75,3.2,-0.007,
AddVertex,0.75,3.3,-0.007,
AddVertex,0.55,3.3,-0.007,
AddVertex,0.55,3.2,-0.007,
AddFace2,0,3,2,1
GenerateNormals

LoadTexture,int_carnum.bmp,int_carnum.bmp,,
SetTextureCoordinates,0,1,0.096,
SetTextureCoordinates,1,1,0.001,
SetTextureCoordinates,2,0,0.001,
SetTextureCoordinates,3,0,0.096,

;Logo Kousai Group
CreateMeshBuilder,,;//ÅÒEÅe§? ?‘Åh‘,,
AddVertex,-0.85,3.32,-0.007,
AddVertex,-0.85,3.42,-0.007,
AddVertex,-1.15,3.42,-0.007,
AddVertex,-1.15,3.32,-0.007,
AddFace2,0,3,2,1
GenerateNormals

LoadTexture,kousai_sharyo.bmp,kousai_sharyo.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder
AddVertex,-0.3,3.55,-19.6,
AddVertex,0.3,3.55,-19.6,
AddVertex,-1.1,3.45,-19.63,
AddVertex,1.1,3.45,-19.63,
AddVertex,-1.3,3.2,-19.69,
AddVertex,1.3,3.2,-19.69,
AddVertex,-1.3,2.6,-19.78,
AddVertex,1.3,2.6,-19.78,
AddVertex,-1.3,2,-19.85,
AddVertex,1.3,2,-19.85,
AddVertex,-1.3,1.57,-19.87,
AddVertex,1.3,1.57,-19.87,
AddVertex,-1.3,1,-19.8,
AddVertex,1.3,1,-19.8,
AddFace,0,1,3,2
AddFace,2,3,5,4
AddFace,4,5,7,6
AddFace,6,7,9,8
AddFace,8,9,11,10
AddFace,10,11,13,12

LoadTexture,front1.bmp,,,
SetTextureCoordinates,0,0.38,0,
SetTextureCoordinates,1,0.62,0,
SetTextureCoordinates,2,0.08,0.039,
SetTextureCoordinates,3,0.92,0.039,
SetTextureCoordinates,4,0,0.14,
SetTextureCoordinates,5,1,0.14,
SetTextureCoordinates,6,0,0.37,
SetTextureCoordinates,7,1,0.37,
SetTextureCoordinates,8,0,0.61,
SetTextureCoordinates,9,1,0.61,
SetTextureCoordinates,10,0,0.77,
SetTextureCoordinates,11,1,0.77,
SetTextureCoordinates,12,0,1,
SetTextureCoordinates,13,1,1,
SetDecalTransparentColor,0,0,255,
translate,0,0,0.2,

CreateMeshBuilder;èÊñ±àıé∫
AddVertex,1.3,3.2,-19.69,
AddVertex,1.3,2.6,-19.78,
AddVertex,1.3,2,-19.85,
AddVertex,1.3,1.57,-19.87,
AddVertex,1.3,1,-19.8,
AddVertex,1.4,3.3,-19.5,
AddVertex,1.4,2,-19.65,
AddVertex,1.4,1.6,-19.67,
AddVertex,1.4,1,-19.6,
AddVertex,1.4,3.3,-19.25,
AddVertex,1.4,1,-19.25,
AddVertex,-1.3,3.2,-19.69,
AddVertex,-1.3,2.6,-19.78,
AddVertex,-1.3,2,-19.85,
AddVertex,-1.3,1.57,-19.87,
AddVertex,-1.3,1,-19.8,
AddVertex,-1.4,3.3,-19.5,
AddVertex,-1.4,2,-19.65,
AddVertex,-1.4,1.6,-19.67,
AddVertex,-1.4,1,-19.6,
AddVertex,-1.4,3.3,-19.25,
AddVertex,-1.4,1,-19.25,
AddVertex,-1.2,3.5,-19.44,
AddVertex,-0.4,3.6,-19.44,
AddVertex,0.4,3.6,-19.44,
AddVertex,1.2,3.5,-19.44,
AddVertex,-1.1,3.45,-19.63,
AddVertex,-0.3,3.55,-19.6,
AddVertex,0.3,3.55,-19.6,
AddVertex,1.1,3.45,-19.63,
AddFace,0,5,1,
AddFace,1,5,6,
AddFace,1,6,2,
AddFace,2,6,3,
AddFace,3,6,7,
AddFace,3,7,4,
AddFace,4,7,8,
AddFace,5,9,6,
AddFace,6,9,10,
AddFace,6,10,7,
AddFace,7,10,8,
AddFace,12,16,11,
AddFace,17,16,12,
AddFace,13,17,12,
AddFace,14,17,13,
AddFace,18,17,14,
AddFace,15,18,14,
AddFace,19,18,15,
AddFace,17,20,16,
AddFace,21,20,17,
AddFace,18,21,17,
AddFace,19,21,18,
AddFace,16,22,26,
AddFace,16,26,11,
AddFace,22,23,27,26
AddFace,23,24,28,27
AddFace,24,25,29,28
AddFace,25,5,29,
AddFace,5,0,29,

LoadTexture,side3.bmp,,,
SetTextureCoordinates,0,0,0.1,
SetTextureCoordinates,1,0,0.4,
SetTextureCoordinates,2,0,0.6,
SetTextureCoordinates,3,0,0.8,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0.1,0.1,
SetTextureCoordinates,6,0.05,0.61,
SetTextureCoordinates,7,0.05,0.77,
SetTextureCoordinates,8,0.07,1,
SetTextureCoordinates,9,0.5,0.1,
SetTextureCoordinates,10,0.5,1,
SetTextureCoordinates,11,1,0.1,
SetTextureCoordinates,12,1,0.4,
SetTextureCoordinates,13,1,0.6,
SetTextureCoordinates,14,1,0.8,
SetTextureCoordinates,15,1,1,
SetTextureCoordinates,16,0.9,0.1,
SetTextureCoordinates,17,0.95,0.61,
SetTextureCoordinates,18,0.95,0.77,
SetTextureCoordinates,19,0.93,1,
SetTextureCoordinates,20,0.5,0.1,
SetTextureCoordinates,21,0.5,1,
SetTextureCoordinates,22,0,0,
SetTextureCoordinates,23,0,0,
SetTextureCoordinates,24,0,0,
SetTextureCoordinates,25,0,0,
SetTextureCoordinates,26,0,0,
SetTextureCoordinates,27,0,0,
SetTextureCoordinates,28,0,0,
SetTextureCoordinates,29,0,0,
SetDecalTransparentColor,0,0,0,
translate,0,0,0.2,

CreateMeshBuilder;ÉXÉJÅ[Ég
AddVertex,-1.35,1,-19.4,
AddVertex,-1.35,1,-19.6,
AddVertex,-1.29,1,-19.72,
AddVertex,-1.2,1,-19.8,
AddVertex,-0.95,1,-19.8,
AddVertex,0.95,1,-19.8,
AddVertex,1.2,1,-19.8,
AddVertex,1.29,1,-19.72,
AddVertex,1.35,1,-19.6,
AddVertex,1.35,1,-19.4,
AddVertex,-1.1,0.2,-19.6,
AddVertex,-1.1,0.2,-19.7,
AddVertex,-1.04,0.2,-19.82,
AddVertex,-0.95,0.2,-19.9,
AddVertex,0.95,0.2,-19.9,
AddVertex,1.04,0.2,-19.82,
AddVertex,1.1,0.2,-19.7,
AddVertex,1.1,0.2,-19.6,
AddFace,0,1,11,10
AddFace,1,2,12,11
AddFace,2,3,13,12
AddFace,3,4,13,
AddFace,4,5,14,13
AddFace,5,6,14,
AddFace,6,7,15,14
AddFace,7,8,16,15
AddFace,8,9,17,16

LoadTexture,skirt.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0.1,0,
SetTextureCoordinates,4,0.1,0,
SetTextureCoordinates,5,0.9,0,
SetTextureCoordinates,6,0.9,0,
SetTextureCoordinates,7,1,0,
SetTextureCoordinates,8,1,0,
SetTextureCoordinates,9,1,0,
SetTextureCoordinates,10,0,0.9,
SetTextureCoordinates,11,0,0.9,
SetTextureCoordinates,12,0,0.9,
SetTextureCoordinates,13,0.1,0.9,
SetTextureCoordinates,14,0.9,0.9,
SetTextureCoordinates,15,1,0.9,
SetTextureCoordinates,16,1,0.9,
SetTextureCoordinates,17,1,0.9,
setdecaltransparentcolor,0,0,0,
translate,0,0,0.2,

CreateMeshBuilder,,;//ÅEÆç™,,
AddVertex,-1.37,3.3,-19.3,
AddVertex,-1.37,3.3,-19.3,
AddVertex,-1.2,3.45,-19.3,
AddVertex,-1.2,3.45,-19.3,
AddVertex,-0.4,3.45,-19.3,
AddVertex,0,3.45,-19.3,
AddVertex,0.4,3.45,-19.3,
AddVertex,1.2,3.45,-19.3,
AddVertex,1.2,3.45,-19.3,
AddVertex,1.37,3.3,-19.3,
AddVertex,1.37,3.3,-19.3,
AddVertex,-1.37,3.3,0,
AddVertex,-1.37,3.3,0,
AddVertex,-1.2,3.45,0,
AddVertex,-1.2,3.45,0,
AddVertex,-0.4,3.45,0,
AddVertex,0,3.45,0,
AddVertex,0.4,3.45,0,
AddVertex,1.2,3.45,0,
AddVertex,1.2,3.45,0,
AddVertex,1.37,3.3,0,
AddVertex,1.37,3.3,0,
AddFace2,1,0,11,12
AddFace2,2,1,12,13
AddFace2,3,2,13,14
AddFace2,4,3,14,15
AddFace2,5,4,15,16
AddFace2,6,5,16,17
AddFace2,7,6,17,18
AddFace2,8,7,18,19
AddFace2,9,8,19,20
AddFace2,10,9,20,21
GenerateNormals

LoadTexture,ceiling.bmp,ceiling.bmp,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.04,0,
SetTextureCoordinates,2,0.125,0,
SetTextureCoordinates,3,0.15,0,
SetTextureCoordinates,4,0.3,0,
SetTextureCoordinates,5,0.5,0,
SetTextureCoordinates,6,0.7,0,
SetTextureCoordinates,7,0.85,0,
SetTextureCoordinates,8,0.875,0,
SetTextureCoordinates,9,0.96,0,
SetTextureCoordinates,10,1,0,
SetTextureCoordinates,11,0,1,
SetTextureCoordinates,12,0.04,1,
SetTextureCoordinates,13,0.125,1,
SetTextureCoordinates,14,0.15,1,
SetTextureCoordinates,15,0.3,1,
SetTextureCoordinates,16,0.5,1,
SetTextureCoordinates,17,0.7,1,
SetTextureCoordinates,18,0.85,1,
SetTextureCoordinates,19,0.875,1,
SetTextureCoordinates,20,0.96,1,
SetTextureCoordinates,21,1,1,
translate,0,0,0,

CreateMeshBuilder;èÊñ±àıé∫
AddVertex,1.27,3.2,-19.69,
AddVertex,1.27,2.6,-19.78,
AddVertex,1.27,2,-19.85,
AddVertex,1.27,1.57,-19.87,
AddVertex,1.27,1,-19.8,
AddVertex,1.37,3.3,-19.5,
AddVertex,1.37,2,-19.65,
AddVertex,1.37,1.6,-19.67,
AddVertex,1.37,1,-19.6,
AddVertex,1.37,3.3,-19.25,
AddVertex,1.37,1,-19.25,
AddVertex,-1.27,3.2,-19.69,
AddVertex,-1.27,2.6,-19.78,
AddVertex,-1.27,2,-19.85,
AddVertex,-1.27,1.57,-19.87,
AddVertex,-1.27,1,-19.8,
AddVertex,-1.37,3.3,-19.5,
AddVertex,-1.37,2,-19.65,
AddVertex,-1.37,1.6,-19.67,
AddVertex,-1.37,1,-19.6,
AddVertex,-1.37,3.3,-19.25,
AddVertex,-1.37,1,-19.25,
AddVertex,-1.17,3.5,-19.44,
AddVertex,-0.37,3.6,-19.44,
AddVertex,-0.37,3.6,-19.44,
AddVertex,1.17,3.5,-19.44,
AddVertex,-1.07,3.45,-19.63,
AddVertex,-0.27,3.55,-19.6,
AddVertex,0.27,3.55,-19.6,
AddVertex,1.07,3.45,-19.63,
AddFace2,0,5,1,
AddFace2,1,5,6,
AddFace2,1,6,2,
AddFace2,2,6,3,
AddFace2,3,6,7,
AddFace2,3,7,4,
AddFace2,4,7,8,
AddFace2,5,9,6,
AddFace2,6,9,10,
AddFace2,6,10,7,
AddFace2,7,10,8,
AddFace2,12,16,11,
AddFace2,17,16,12,
AddFace2,13,17,12,
AddFace2,14,17,13,
AddFace2,18,17,14,
AddFace2,15,18,14,
AddFace2,19,18,15,
AddFace2,17,20,16,
AddFace2,21,20,17,
AddFace2,18,21,17,
AddFace2,19,21,18,
AddFace2,16,22,26,
AddFace2,16,26,11,
AddFace2,22,23,27,26
AddFace2,23,24,28,27
AddFace2,24,25,29,28
AddFace2,25,5,29,
AddFace2,5,0,29,

LoadTexture,side3d.bmp,,,
SetTextureCoordinates,0,0,0.1,
SetTextureCoordinates,1,0,0.4,
SetTextureCoordinates,2,0,0.6,
SetTextureCoordinates,3,0,0.8,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0.1,0.1,
SetTextureCoordinates,6,0.05,0.61,
SetTextureCoordinates,7,0.05,0.77,
SetTextureCoordinates,8,0.07,1,
SetTextureCoordinates,9,0.5,0.1,
SetTextureCoordinates,10,0.5,1,
SetTextureCoordinates,11,1,0.1,
SetTextureCoordinates,12,1,0.4,
SetTextureCoordinates,13,1,0.6,
SetTextureCoordinates,14,1,0.8,
SetTextureCoordinates,15,1,1,
SetTextureCoordinates,16,0.9,0.1,
SetTextureCoordinates,17,0.95,0.61,
SetTextureCoordinates,18,0.95,0.77,
SetTextureCoordinates,19,0.93,1,
SetTextureCoordinates,20,0.5,0.1,
SetTextureCoordinates,21,0.5,1,
SetTextureCoordinates,22,0,0,
SetTextureCoordinates,23,0,0,
SetTextureCoordinates,24,0,0,
SetTextureCoordinates,25,0,0,
SetTextureCoordinates,26,0,0,
SetTextureCoordinates,27,0,0,
SetTextureCoordinates,28,0,0,
SetTextureCoordinates,29,0,0,
SetDecalTransparentColor,0,0,0,
translate,0,0,0.2,

CreateMeshBuilder
AddVertex,-0.3,3.55,-19.6,
AddVertex,0.3,3.55,-19.6,
AddVertex,-1.1,3.45,-19.63,
AddVertex,1.1,3.45,-19.63,
AddVertex,-1.3,3.2,-19.69,
AddVertex,1.3,3.2,-19.69,
