;//東京メトロ05系　中間付随車(Tc2)
;------ボディ------
Addvertex,0.55,3.21,-6.7,
Addvertex,0.52,3.19,-6.7,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshbuilder
Addvertex,0.52,3.21,-8.15,
Addvertex,0.55,3.19,-8.15,
Addvertex,0.55,3.19,-6.7,
Addvertex,0.52,3.21,-6.7,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

;/tenjo_cylinder_R_dooron_c0
CreateMeshbuilder
Addvertex,0.52,3.09,-6.7,
Addvertex,0.55,3.11,-6.7,
Addvertex,0.55,3.11,-3.5,
Addvertex,0.52,3.09,-3.5,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshbuilder
Addvertex,0.52,3.11,-6.7,
Addvertex,0.55,3.09,-6.7,
Addvertex,0.55,3.09,-3.5,
Addvertex,0.52,3.11,-3.5,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


;/tenjo_cylinder_R_dooron_f
CreateMeshbuilder
Addvertex,0.52,3.19,-3.5,
Addvertex,0.55,3.21,-3.5,
Addvertex,0.55,3.21,-2.05,
Addvertex,0.52,3.19,-2.05,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshbuilder
Addvertex,0.52,3.21,-3.5,
Addvertex,0.55,3.19,-3.5,
Addvertex,0.55,3.19,-2.05,
Addvertex,0.52,3.21,-2.05,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


;/tenjo_cylinder_R_dooron_f0
CreateMeshbuilder
Addvertex,0.52,3.09,-2.05,
Addvertex,0.55,3.11,-2.05,
Addvertex,0.55,3.11,0,
Addvertex,0.52,3.09,0,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshbuilder
Addvertex,0.52,3.11,-2.05,
Addvertex,0.55,3.09,-2.05,
Addvertex,0.55,3.09,0,
Addvertex,0.52,3.11,0,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,



,;/tenjo_cylinder_sasae,,,
CreateMeshbuilder
Addvertex,-0.82,3.05,-17.47,
Addvertex,-0.82,3.55,-17.47,
Addvertex,0.82,3.55,-17.47,
Addvertex,0.82,3.05,-17.47,
AddFace2,0,1,2,3
LoadTexture,tenjosasae.bmp,tenjosasae.bmp,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

,;/tenjo_cylinder_sasae,,,
CreateMeshbuilder
Addvertex,-0.82,3.05,-16.02,
Addvertex,-0.82,3.55,-16.02,
Addvertex,0.82,3.55,-16.02,
Addvertex,0.82,3.05,-16.02,
AddFace2,0,1,2,3
LoadTexture,tenjosasae.bmp,tenjosasae.bmp,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

,;/tenjo_cylinder_sasae,,,
CreateMeshbuilder
Addvertex,-0.82,3.05,-12.8,
Addvertex,-0.82,3.55,-12.8,
Addvertex,0.82,3.55,-12.8,
Addvertex,0.82,3.05,-12.8,
AddFace2,0,1,2,3
LoadTexture,tenjosasae.bmp,tenjosasae.bmp,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


,;/tenjo_cylinder_sasae,,,
CreateMeshbuilder
Addvertex,-0.82,3.05,-11.35,
Addvertex,-0.82,3.55,-11.35,
Addvertex,0.82,3.55,-11.35,
Addvertex,0.82,3.05,-11.35,
AddFace2,0,1,2,3
LoadTexture,tenjosasae.bmp,tenjosasae.bmp,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

,;/tenjo_cylinder_sasae,,,
CreateMeshbuilder
Addvertex,-0.82,3.05,-8.15,
Addvertex,-0.82,3.55,-8.15,
Addvertex,0.82,3.55,-8.15,
Addvertex,0.82,3.05,-8.15,
AddFace2,0,1,2,3
LoadTexture,tenjosasae.bmp,tenjosasae.bmp,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

,;/tenjo_cylinder_sasae,,,
CreateMeshbuilder
Addvertex,-0.82,3.05,-6.7,
Addvertex,-0.82,3.55,-6.7,
Addvertex,0.82,3.55,-6.7,
Addvertex,0.82,3.05,-6.7,
AddFace2,0,1,2,3
LoadTexture,tenjosasae.bmp,tenjosasae.bmp,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

,;/tenjo_cylinder_sasae,,,
CreateMeshbuilder
Addvertex,-0.82,3.05,-3.5,
Addvertex,-0.82,3.55,-3.5,
Addvertex,0.82,3.55,-3.5,
Addvertex,0.82,3.05,-3.5,
AddFace2,0,1,2,3
LoadTexture,tenjosasae.bmp,tenjosasae.bmp,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;kaca pintu,,
AddVertex,0.5,1.2,-9.452,
AddVertex,0.5,3.1,-9.452,
AddVertex,-0.5,3.1,-9.452,
AddVertex,-0.5,1.2,-9.452,
AddFace2,0,1,2,3
SetColor,80,80,160,90
Translate,0,0,9.45,

CreateMeshBuilder
AddVertex,0.5,1.2,-9.478,
AddVertex,0.5,3.1,-9.478,
AddVertex,-0.5,3.1,-9.478,
AddVertex,-0.5,1.2,-9.478,
AddFace2,3,2,1,0
SetColor,80,80,160,90
Translate,0,0,-10.02,

,;/tenjo_cylinder_sasae,,,
CreateMeshbuilder
Addvertex,-0.82,3.05,-2.05,
Addvertex,-0.82,3.55,-2.05,
Addvertex,0.82,3.55,-2.05,
Addvertex,0.82,3.05,-2.05,
AddFace2,0,1,2,3
LoadTexture,tenjosasae.bmp,tenjosasae.bmp,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

;----- Panel kanan -----
; panel workspace
CreateMeshBuilder
AddVertex,-1.35,2,-19.5,
AddVertex,-1.35,2,-19.2,
AddVertex,-0.45,2,-19.2,
AddVertex,-0.45,2,-19.5,
AddFace2,3,2,1, 0 ; top
AddVertex,-1.35,2,-19.2,
AddVertex,-1.35,1.1,-19.2,
AddVertex,-0.45,1.1,-19.2,
AddVertex,-0.45,2,-19.2,
AddFace2,7,6,5, 4 ; front
AddVertex,-0.45,2,-19.5,
AddVertex,-0.45,1.1,-19.5,
AddVertex,-0.45,1.1,-19.2,
AddVertex,-0.45,2,-19.2,
AddFace2,8,9,10, 11 ; right
AddVertex,-1.35,1.1,-19.2,
AddVertex,-1.35,2,-19.2,
AddVertex,-1.35,2,-19.5,
AddVertex,-1.35,1.1,-19.5,
AddFace2,12,13,14, 15 ; left
SetColor,225,226,199,

CreateMeshBuilder
AddVertex,-0.45,2,-19.2,; 0
AddVertex,-1.35,2,-19.2,; 1
AddVertex,-1.35,1.1,-19.2,; 2
AddVertex,-0.45,1.1,-19.2,; 3
AddFace2,0,1,2,3
GenerateNormals

LoadTexture,dogu4r.bmp,dogu4r.bmp,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

;----- Panel kiri -----
; panel workspace
CreateMeshBuilder
AddVertex,1.35,2,-19.5,
AddVertex,1.35,2,-19.2,
AddVertex,0.45,2,-19.2,
AddVertex,0.45,2,-19.5,
AddFace2,3,2,1, 0 ; top
AddVertex,1.35,2,-19.2,
AddVertex,1.35,1.1,-19.2,
AddVertex,0.45,1.1,-19.2,
AddVertex,0.45,2,-19.2,
AddFace2,7,6,5, 4 ; front
AddVertex,0.45,2,-19.5,
AddVertex,0.45,1.1,-19.5,
AddVertex,0.45,1.1,-19.2,
AddVertex,0.45,2,-19.2,
AddFace2,8,9,10, 11 ; right
AddVertex,1.35,1.1,-19.2,
AddVertex,1.35,2,-19.2,
AddVertex,1.35,2,-19.5,
AddVertex,1.35,1.1,-19.5,
AddFace2,12,13,14, 15 ; left
SetColor,225,226,199,

CreateMeshBuilder
AddVertex,0.45,2,-19.2,; 0
AddVertex,1.35,2,-19.2,; 1
AddVertex,1.35,1.1,-19.2,; 2
AddVertex,0.45,1.1,-19.2,; 3
AddFace,0,3,2,1
GenerateNormals

LoadTexture,dogu4.bmp,dogu4.bmp,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
GenerateNormals

;Lampu tunggal
CreateMeshBuilder,,;//ヘッドライト左,,
Cylinder,24,0.12,0.12,0.07
SetColor,175,175,175,
Rotate,1,0,0,90
Translate ,-0.88,1.79,-19.5,


CreateMeshBuilder,,;//ヘッドライト,,
AddVertex,-1.13,1.69,-19.537,
AddVertex,-1.13,1.89,-19.537,
AddVertex,-0.93,1.89,-19.537,
AddVertex,-0.93,1.69,-19.537,
AddFace,0,1,2,3
Translate,0.15,0,0,
GenerateNormals

LoadTexture,headlight-OFF.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;//標識灯左,,
AddVertex,0.94,1.38,-17.52,
AddVertex,0.94,1.5,-17.52,
AddVertex,0.97,1.36,-17.52,
AddVertex,0.97,1.52,-17.52,
AddVertex,1.13,1.36,-17.52,
AddVertex,1.13,1.52,-17.52,
AddVertex,1.15,1.38,-17.52,
AddVertex,1.15,1.5,-17.52,
AddVertex,0.95,1.38,-17.4,
AddVertex,0.95,1.5,-17.4,
AddVertex,0.97,1.36,-17.4,
AddVertex,0.97,1.52,-17.4,
AddVertex,1.13,1.36,-17.4,
AddVertex,1.13,1.52,-17.4,
AddVertex,1.15,1.38,-17.4,
AddVertex,1.15,1.5,-17.4,
AddFace,1,9,11,3
AddFace,3,11,13,5
AddFace,5,13,15,7
AddFace,7,15,14,6
AddFace,6,14,12,4
AddFace,4,12,10,2
AddFace,2,10,8,0
AddFace,0,8,9,1
AddFace,0,1,7,6
AddFace,1,3,5,7
AddFace,2,0,6,4
SetColor,190,190,190,
Translate,-1.93,0.05,-2,
GenerateNormals

LoadTexture,taillamp-OFF.bmp,,,
SetTextureCoordinates,0,0.03,0.95,
SetTextureCoordinates,1,0.03,0.05,
SetTextureCoordinates,2,0.06,1,
SetTextureCoordinates,3,0.06,0,
SetTextureCoordinates,4,0.94,1,
SetTextureCoordinates,5,0.94,0,
SetTextureCoordinates,6,0.97,0.95,
SetTextureCoordinates,7,0.97,0.05,
SetTextureCoordinates,8,0,0.95,
SetTextureCoordinates,9,0,0.05,
SetTextureCoordinates,10,0,1,
SetTextureCoordinates,11,0,0,
SetTextureCoordinates,12,1,1,
SetTextureCoordinates,13,1,0,
SetTextureCoordinates,14,1,0.95,
SetTextureCoordinates,15,1,0.05,

;------車内LED------

CreateMeshBuilder,,;//左側1右側面,
AddVertex,1.270,3.06,-17.450
AddVertex,1.270,3.26,-17.450
AddVertex,1.270,3.06,-16.030
AddVertex,1.270,3.26,-16.030
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED.bmp,sideLED.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003
SetDecalTransparentColor,0,0,0

CreateMeshBuilder,,;//左側1下側面,
AddVertex,1.270,3.06,-17.450
AddVertex,1.375,3.06,-17.450
AddVertex,1.270,3.06,-16.030
AddVertex,1.375,3.06,-16.030
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED2.bmp,sideLED2.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003

CreateMeshBuilder,,;//左側1手前側面,
AddVertex,1.270,3.06,-16.030
AddVertex,1.270,3.26,-16.030
AddVertex,1.375,3.06,-16.030
AddVertex,1.375,3.26,-16.030
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED2.bmp,sideLED2.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003

CreateMeshBuilder,,;//左側1奥側面,
AddVertex,1.270,3.06,-17.450
AddVertex,1.270,3.26,-17.450
AddVertex,1.375,3.06,-17.450
AddVertex,1.375,3.26,-17.450
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED2.bmp,sideLED2.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003


CreateMeshBuilder,,;//右側1左側面,
AddVertex,-1.270,3.06,-16.030
AddVertex,-1.270,3.26,-16.030
AddVertex,-1.270,3.06,-17.450
AddVertex,-1.270,3.26,-17.450
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED.bmp,sideLED.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003
SetDecalTransparentColor,0,0,0

CreateMeshBuilder,,;//右側1下側面,
AddVertex,-1.270,3.06,-17.450
AddVertex,-1.375,3.06,-17.450
AddVertex,-1.270,3.06,-16.030
AddVertex,-1.375,3.06,-16.030
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED2.bmp,sideLED2.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003

CreateMeshBuilder,,;//右側1手前側面,
AddVertex,-1.270,3.06,-16.030
AddVertex,-1.270,3.26,-16.030
AddVertex,-1.375,3.06,-16.030
AddVertex,-1.375,3.26,-16.030
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED2.bmp,sideLED2.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003

CreateMeshBuilder,,;//右側1奥側面,
AddVertex,-1.270,3.06,-17.450
AddVertex,-1.270,3.26,-17.450
AddVertex,-1.375,3.06,-17.450
AddVertex,-1.375,3.26,-17.450
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED2.bmp,sideLED2.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003


CreateMeshBuilder,,;//左側2右側面,
AddVertex,1.270,3.06,-12.775
AddVertex,1.270,3.26,-12.775
AddVertex,1.270,3.06,-11.355
AddVertex,1.270,3.26,-11.355
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED.bmp,sideLED.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003
SetDecalTransparentColor,0,0,0

CreateMeshBuilder,,;//左側2下側面,
AddVertex,1.270,3.06,-12.775
AddVertex,1.375,3.06,-12.775
AddVertex,1.270,3.06,-11.355
AddVertex,1.375,3.06,-11.355
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED2.bmp,sideLED2.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003

CreateMeshBuilder,,;//左側2手前側面,
AddVertex,1.270,3.06,-11.355
AddVertex,1.270,3.26,-11.355
AddVertex,1.375,3.06,-11.355
AddVertex,1.375,3.26,-11.355
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED2.bmp,sideLED2.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003

CreateMeshBuilder,,;//左側2奥側面,
AddVertex,1.270,3.06,-12.775
AddVertex,1.270,3.26,-12.775
AddVertex,1.375,3.06,-12.775
AddVertex,1.375,3.26,-12.775
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED2.bmp,sideLED2.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003


CreateMeshBuilder,,;//右側2左側面,
AddVertex,-1.270,3.06,-11.355
AddVertex,-1.270,3.26,-11.355
AddVertex,-1.270,3.06,-12.775
AddVertex,-1.270,3.26,-12.775
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED.bmp,sideLED.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003
SetDecalTransparentColor,0,0,0

CreateMeshBuilder,,;//右側2下側面,
AddVertex,-1.270,3.06,-12.775
AddVertex,-1.375,3.06,-12.775
AddVertex,-1.270,3.06,-11.355
AddVertex,-1.375,3.06,-11.355
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED2.bmp,sideLED2.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003

CreateMeshBuilder,,;//右側2手前側面,
AddVertex,-1.270,3.06,-11.355
AddVertex,-1.270,3.26,-11.355
AddVertex,-1.375,3.06,-11.355
AddVertex,-1.375,3.26,-11.355
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED2.bmp,sideLED2.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003

CreateMeshBuilder,,;//右側2奥側面,
AddVertex,-1.270,3.06,-12.775
AddVertex,-1.270,3.26,-12.775
AddVertex,-1.375,3.06,-12.775
AddVertex,-1.375,3.26,-12.775
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED2.bmp,sideLED2.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003


CreateMeshBuilder,,;//左側3右側面,
AddVertex,1.270,3.06,-8.135
AddVertex,1.270,3.26,-8.135
AddVertex,1.270,3.06,-6.710
AddVertex,1.270,3.26,-6.710
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED.bmp,sideLED.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003
SetDecalTransparentColor,0,0,0

CreateMeshBuilder,,;//左側3下側面,
AddVertex,1.270,3.06,-8.135
AddVertex,1.375,3.06,-8.135
AddVertex,1.270,3.06,-6.710
AddVertex,1.375,3.06,-6.710
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED2.bmp,sideLED2.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003

CreateMeshBuilder,,;//左側3手前側面,
AddVertex,1.270,3.06,-6.710
AddVertex,1.270,3.26,-6.710
AddVertex,1.375,3.06,-6.710
AddVertex,1.375,3.26,-6.710
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED2.bmp,sideLED2.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003

CreateMeshBuilder,,;//左側3奥側面,
AddVertex,1.270,3.06,-8.135
AddVertex,1.270,3.26,-8.135
AddVertex,1.375,3.06,-8.135
AddVertex,1.375,3.26,-8.135
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED2.bmp,sideLED2.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003


CreateMeshBuilder,,;//右側3左側面,
AddVertex,-1.270,3.06,-6.710
AddVertex,-1.270,3.26,-6.710
AddVertex,-1.270,3.06,-8.135
AddVertex,-1.270,3.26,-8.135
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED.bmp,sideLED.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003
SetDecalTransparentColor,0,0,0

CreateMeshBuilder,,;//右側3下側面,
AddVertex,-1.270,3.06,-8.135
AddVertex,-1.375,3.06,-8.135
AddVertex,-1.270,3.06,-6.710
AddVertex,-1.375,3.06,-6.710
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED2.bmp,sideLED2.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003

CreateMeshBuilder,,;//右側3手前側面,
AddVertex,-1.270,3.06,-6.710
AddVertex,-1.270,3.26,-6.710
AddVertex,-1.375,3.06,-6.710
AddVertex,-1.375,3.26,-6.710
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED2.bmp,sideLED2.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003

CreateMeshBuilder,,;//右側3奥側面,
AddVertex,-1.270,3.06,-8.135
AddVertex,-1.270,3.26,-8.135
AddVertex,-1.375,3.06,-8.135
AddVertex,-1.375,3.26,-8.135
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED2.bmp,sideLED2.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003


CreateMeshBuilder,,;//左側4右側面,
AddVertex,1.270,3.06,-3.485
AddVertex,1.270,3.26,-3.485
AddVertex,1.270,3.06,-2.065
AddVertex,1.270,3.26,-2.065
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED.bmp,sideLED.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003
SetDecalTransparentColor,0,0,0

CreateMeshBuilder,,;//左側4下側面,
AddVertex,1.270,3.06,-3.485
AddVertex,1.375,3.06,-3.485
AddVertex,1.270,3.06,-2.065
AddVertex,1.375,3.06,-2.065
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED2.bmp,sideLED2.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003

CreateMeshBuilder,,;//左側4手前側面,
AddVertex,1.270,3.06,-2.065
AddVertex,1.270,3.26,-2.065
AddVertex,1.375,3.06,-2.065
AddVertex,1.375,3.26,-2.065
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED2.bmp,sideLED2.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003

CreateMeshBuilder,,;//左側4奥側面,
AddVertex,1.270,3.06,-3.485
AddVertex,1.270,3.26,-3.485
AddVertex,1.375,3.06,-3.485
AddVertex,1.375,3.26,-3.485
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED2.bmp,sideLED2.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003


CreateMeshBuilder,,;//右側4左側面,
AddVertex,-1.270,3.06,-2.065
AddVertex,-1.270,3.26,-2.065
AddVertex,-1.270,3.06,-3.485
AddVertex,-1.270,3.26,-3.485
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED.bmp,sideLED.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003
SetDecalTransparentColor,0,0,0

CreateMeshBuilder,,;//右側4下側面,
AddVertex,-1.270,3.06,-3.485
AddVertex,-1.375,3.06,-3.485
AddVertex,-1.270,3.06,-2.065
AddVertex,-1.375,3.06,-2.065
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED2.bmp,sideLED2.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003

CreateMeshBuilder,,;//右側4手前側面,
AddVertex,-1.270,3.06,-2.065
AddVertex,-1.270,3.26,-2.065
AddVertex,-1.375,3.06,-2.065
AddVertex,-1.375,3.26,-2.065
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED2.bmp,sideLED2.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003

CreateMeshBuilder,,;//右側4奥側面,
AddVertex,-1.270,3.06,-3.485
AddVertex,-1.270,3.26,-3.485
